Vertex_Edges 100x1000

Sol 1: 1,88,24,41,100
44 87 62
51 31 30
38 41 68
86 54 43
99 25 60
25 95 44
67 26 17
75 44 36
12 96 1
15 96 41
36 95 7
3 27 88
10 45 86
19 3 97
5 51 95
67 32 54
17 83 70
28 91 29
62 100 15
25 68 8
35 14 46
84 89 12
80 33 89
82 98 100
74 73 9
51 73 28
2 23 80
39 1 16
75 17 55
45 58 48
93 47 38
30 59 10
85 42 37
78 88 87
59 21 71
19 9 63
95 72 73
73 14 30
1 33 69
11 84 15
94 27 49
62 92 24
9 63 96
36 43 42
1 30 59
48 85 63
42 78 31
99 43 90
17 49 15
3 42 14
71 67 91
31 94 94
77 68 19
48 86 9
32 3 80
86 59 94
46 21 48
22 65 17
65 18 80
47 43 57
35 55 65
10 46 46
11 80 86
81 67 5
38 55 63
56 94 93
33 5 63
5 46 97
79 58 91
54 56 38
92 74 83
7 57 82
63 80 62
92 7 100
21 80 70
53 16 33
5 36 38
64 73 35
82 89 66
65 90 33
85 22 43
34 37 68
58 53 21
60 86 2
84 77 38
27 86 18
91 52 34
26 64 17
35 3 76
24 14 32
75 8 51
83 66 95
94 49 33
61 17 29
5 50 59
88 95 77
53 72 11
88 93 10
67 96 72
6 48 41
75 1 5
73 37 19
18 21 67
70 37 18
78 91 5
95 70 13
16 11 36
42 26 70
75 56 86
99 20 36
47 64 85
26 91 67
19 100 99
19 47 31
6 4 52
68 51 8
5 36 84
42 7 84
94 20 5
66 7 87
45 93 47
58 60 61
87 50 91
28 27 42
51 54 69
76 32 84
68 67 93
14 67 26
100 6 19
1 12 59
36 1 84
32 53 46
64 25 8
38 56 41
59 67 91
79 6 58
81 49 99
95 89 36
22 38 77
97 67 48
36 33 43
83 59 93
8 13 37
44 15 87
100 87 81
60 24 50
12 39 75
10 72 88
26 68 66
33 95 96
44 28 24
1 83 75
35 65 43
32 20 44
40 100 18
7 18 47
53 84 81
33 46 9
29 72 12
24 83 86
73 60 99
44 59 21
91 46 90
37 85 39
31 39 50
79 96 13
58 89 33
25 81 5
29 92 79
92 14 60
32 61 6
1 23 15
71 27 19
91 68 89
93 80 99
56 20 37
78 98 58
41 90 79
33 10 67
40 17 69
2 32 56
90 37 73
34 76 87
83 79 87
10 88 55
48 8 15
6 48 59
9 46 18
53 64 53
53 45 92
25 97 13
31 92 35
69 95 87
7 37 94
85 32 63
75 27 6
55 33 20
86 54 74
35 16 43
100 69 72
61 47 98
9 21 80
75 50 97
21 1 86
73 48 84
73 66 36
88 88 37
48 64 53
49 16 53
55 25 37
52 52 59
89 17 40
88 1 75
84 84 98
46 4 46
68 35 70
23 51 51
55 57 44
97 39 39
80 49 84
58 85 61
99 13 5
80 31 96
6 72 11
8 60 18
45 90 96
36 83 53
7 83 13
93 6 74
70 71 92
63 47 74
16 36 15
19 15 9
22 81 33
87 35 87
86 30 13
95 85 96
97 30 73
38 58 12
71 75 25
65 20 91
10 52 28
3 78 54
59 87 72
100 1 24
64 29 8
53 96 62
29 22 35
63 1 64
99 89 65
31 55 87
4 62 86
34 67 46
9 11 48
89 83 10
8 17 13
28 67 36
63 39 18
30 51 62
55 62 11
74 62 5
22 23 15
57 95 15
43 90 25
19 94 96
45 45 58
76 17 100
32 22 50
32 16 67
91 25 4
15 8 85
54 51 70
93 21 86
61 81 63
17 4 70
22 5 78
33 57 5
42 34 48
85 3 31
6 61 25
100 38 8
57 1 94
46 17 37
92 33 46
10 32 67
37 70 1
3 67 2
63 54 95
50 50 48
74 28 42
74 6 24
22 69 53
63 29 16
83 76 38
28 15 22
40 38 29
17 45 39
62 53 82
25 30 61
24 25 38
47 60 91
85 15 6
8 56 32
16 88 94
66 1 69
48 18 98
55 39 47
49 46 49
16 26 51
20 2 77
50 2 22
63 5 22
59 35 80
37 91 62
61 58 46
24 10 83
56 56 47
52 95 90
2 46 88
7 58 91
16 39 74
92 94 18
93 43 56
23 92 57
2 1 38
66 94 81
83 21 57
37 58 72
48 44 31
90 41 47
75 63 63
17 79 70
35 60 11
79 36 77
66 88 49
7 9 88
33 87 20
19 79 71
75 23 3
44 25 46
22 97 87
69 59 44
27 71 78
10 18 18
89 35 47
6 99 52
10 73 8
67 98 31
22 51 94
37 71 6
48 39 45
87 66 46
42 12 30
70 35 56
96 46 35
90 82 50
43 86 64
61 76 70
87 14 78
94 66 64
45 98 26
84 60 87
92 11 88
70 19 74
69 40 68
69 32 35
54 90 57
71 62 96
35 34 40
66 9 98
19 94 37
26 30 90
3 64 15
36 34 83
43 37 81
80 18 46
15 2 75
97 79 45
37 74 52
18 68 55
31 61 57
47 80 61
7 19 15
35 95 72
96 73 90
70 31 40
83 47 48
96 84 49
44 81 5
88 28 21
91 80 79
49 93 29
40 53 90
61 13 32
47 86 27
54 30 84
73 20 3
89 65 54
99 28 17
16 38 19
56 65 100
99 43 100
33 53 37
51 64 28
84 30 71
54 74 41
44 81 33
71 53 97
52 32 68
17 42 68
96 97 62
85 58 92
76 20 79
11 94 35
16 69 34
42 24 80
20 7 40
95 28 68
82 83 11
28 42 14
52 94 15
34 47 94
74 64 71
38 77 100
77 40 14
16 12 51
31 25 31
11 27 73
94 55 62
22 22 52
59 7 91
27 36 34
58 20 52
97 9 32
41 28 92
19 95 24
63 37 25
6 15 2
78 91 36
22 59 86
93 83 25
76 66 87
74 25 27
21 29 20
48 59 66
15 45 16
12 64 82
45 17 6
97 3 72
76 15 12
22 45 10
7 55 58
42 24 80
45 94 11
82 71 65
77 40 47
75 78 49
7 11 36
78 91 21
16 92 53
66 77 11
34 73 27
94 97 94
43 70 68
32 77 81
65 85 50
46 86 40
43 28 82
8 6 100
25 92 98
97 19 16
40 49 27
49 37 89
67 73 14
55 89 48
88 35 35
97 36 40
79 30 32
74 53 36
39 16 63
14 27 4
96 87 20
24 6 54
82 65 14
74 49 77
66 8 65
91 44 46
51 29 92
59 8 98
9 61 18
46 81 91
60 59 74
48 21 80
54 94 33
7 68 3
43 72 29
30 15 9
47 79 50
6 35 8
49 96 60
88 78 37
1 80 77
33 13 13
96 85 79
75 48 39
33 87 72
5 74 7
86 35 80
80 70 22
85 52 9
91 56 53
96 99 2
10 55 50
99 96 52
92 9 4
8 35 63
23 26 87
97 44 87
44 77 80
19 49 46
54 82 55
39 86 50
24 15 46
76 66 32
5 85 12
71 62 63
3 18 9
95 37 51
29 72 25
38 24 75
49 67 56
38 56 75
68 39 21
96 26 67
31 38 13
8 22 60
5 43 24
29 33 90
74 36 39
63 22 6
30 94 30
70 32 98
21 30 92
13 57 53
6 8 85
25 23 88
71 34 69
15 65 55
80 30 14
6 75 60
94 21 61
2 48 47
20 84 30
27 16 41
61 5 95
44 15 23
34 100 28
98 3 76
12 85 19
20 78 8
78 77 29
29 68 72
9 84 83
44 13 82
11 34 10
62 90 57
40 45 89
20 87 72
74 25 10
94 37 40
98 10 35
40 25 96
8 91 58
47 39 16
85 10 19
19 26 59
95 19 46
33 62 58
40 22 23
77 32 96
66 44 77
80 10 26
95 69 52
25 6 94
40 53 22
29 50 10
81 27 23
85 25 16
100 22 92
67 16 14
50 39 91
47 29 99
65 33 3
36 91 92
5 42 19
9 84 87
71 49 62
69 26 22
7 12 2
81 42 92
33 24 9
88 34 73
86 79 99
81 62 4
27 50 10
56 71 42
55 93 10
99 32 71
95 38 57
32 37 26
8 33 40
31 94 23
18 76 19
49 15 39
84 37 23
55 53 22
26 1 35
59 5 37
45 38 66
88 66 7
55 85 16
11 2 63
90 4 66
100 4 92
4 74 73
67 2 19
42 44 1
45 22 4
10 11 25
84 57 84
4 47 2
24 82 30
16 47 21
20 56 22
17 67 13
18 95 24
67 3 77
79 72 57
47 12 33
11 18 76
13 40 90
59 24 47
77 15 39
49 31 41
48 16 67
75 71 81
99 20 17
30 37 77
30 41 6
73 46 13
16 42 17
25 89 99
6 52 57
77 82 56
27 43 28
99 54 60
44 86 16
94 68 9
45 44 96
50 58 72
48 91 1
57 97 66
28 67 19
46 15 30
31 62 43
70 38 32
52 89 42
85 40 59
80 95 47
14 24 97
32 33 46
16 42 21
87 85 41
65 25 18
39 88 73
88 78 35
21 46 12
24 51 78
43 55 60
26 88 17
36 20 82
66 22 40
41 43 45
30 65 53
63 38 29
63 40 89
79 97 14
13 71 87
56 91 40
92 73 31
77 99 54
83 81 67
65 33 22
44 8 27
88 3 57
29 8 97
48 24 30
64 91 100
96 48 86
13 32 87
86 20 8
38 98 73
46 51 60
74 44 60
14 42 68
60 21 43
71 98 10
98 70 6
99 11 47
42 22 69
80 79 62
49 32 52
82 89 44
11 17 88
92 38 80
43 50 2
86 66 50
74 24 12
34 54 93
9 9 95
19 1 89
73 45 56
20 51 51
68 12 24
39 71 54
41 35 47
6 41 57
47 11 19
15 14 94
94 74 89
32 26 37
4 99 37
41 100 2
47 71 36
65 85 8
60 50 77
27 8 9
81 4 23
34 79 17
68 74 45
25 26 60
43 16 59
17 91 2
93 47 63
37 57 63
71 83 55
28 89 58
84 93 77
71 35 44
54 55 53
99 22 74
60 92 85
100 55 93
83 62 67
80 97 27
15 99 88
14 20 63
100 20 93
66 85 80
3 59 87
2 10 72
42 80 3
46 51 93
97 36 1
3 59 39
36 31 34
15 60 97
11 82 14
37 44 69
13 44 57
10 65 87
11 44 8
59 42 33
39 9 70
71 67 12
26 29 10
93 49 12
38 74 81
4 3 3
29 2 89
27 28 9
62 68 89
47 18 19
100 67 29
47 84 90
60 51 6
59 7 62
78 94 40
30 37 80
98 59 59
35 78 39
99 83 64
33 19 65
78 80 54
55 1 17
35 76 97
23 54 32
29 91 89
58 67 20
21 31 50
28 89 46
100 55 33
92 56 94
68 59 3
46 38 8
46 85 34
61 55 60
67 41 79
25 31 52
80 9 25
48 14 91
25 19 63
83 26 96
98 48 38
5 53 43
28 21 97
37 94 74
66 24 65
76 62 37
94 27 59
83 75 67
27 51 73
63 8 85
44 67 7
16 1 79
65 21 50
18 49 42
56 38 1
37 93 90
61 13 18
89 9 14
88 90 59
14 12 83
37 34 40
35 43 68
45 70 77
80 54 8
5 11 69
48 15 15
77 21 43
38 4 37
55 54 57
82 31 50
3 34 77
93 76 49
66 13 67
29 11 36
23 39 91
7 61 56
61 61 3
48 48 58
70 49 13
4 19 64
91 28 42
29 91 46
51 92 81
41 33 37
68 97 99
66 72 2
50 43 95
21 63 86
54 35 4
56 17 52
80 60 88
13 85 77
96 26 36
87 40 9
44 80 72
38 47 38
100 7 63
34 20 80
42 27 45
34 23 39
83 54 26
19 36 54
32 1 2
56 4 44
39 59 16
77 12 21
83 39 93
17 49 62
49 82 82
17 76 27
83 78 29
90 33 37
99 1 49
94 1 28
50 94 44
88 78 54
54 13 73
88 92 29
78 96 32
34 12 76
5 13 89
18 77 75
35 11 4
34 64 97
58 59 16
31 58 63
73 71 63
52 58 70
99 9 19
87 38 100
15 28 40
63 41 88
56 48 1
66 41 69
69 1 97
6 30 53
5 37 59
43 27 6
73 27 36
49 14 77
98 59 1
42 73 100
12 85 57
3 2 97
35 14 70
51 53 56
50 76 67
9 4 4
60 86 91
57 98 78
42 52 97
58 85 44
31 23 73
31 96 58
4 83 30
33 42 17
41 15 45
87 23 50
50 81 11
26 66 60
79 60 97
74 28 26
61 33 66
12 88 9
51 31 60
48 97 96
28 44 19
90 66 88
13 57 23
3 24 100
63 38 42
86 68 66
18 40 32
43 46 98
26 11 66
56 47 96
90 16 39
35 64 84
91 95 85
59 39 8
11 49 55
30 25 21
5 61 64
25 39 24
82 28 22
28 26 26
80 40 10
3 33 7
70 30 70
23 64 88
44 84 70
100 59 73
97 54 53
71 17 81
31 32 22
98 70 20
71 60 12
9 36 75
41 17 11
34 1 94
52 10 65
58 76 14
74 17 85
18 88 10
24 67 93
5 83 31
24 1 81
68 17 68
37 4 47
97 56 17
29 64 44
49 29 47
19 12 23
43 72 30
38 29 19
18 98 12
17 18 79
34 48 32
47 33 99
44 63 54
52 85 68
82 37 5
9 50 14
1 47 44
92 1 15
57 51 32
76 47 63
4 93 100
12 90 56
41 78 64
52 78 57
64 28 93
38 40 63
43 40 62
34 99 28
96 26 98
65 40 79
49 74 32
62 100 47
78 63 1
39 82 58
52 71 32
99 56 33
15 10 98
43 36 23
35 79 52
50 65 18
14 93 84
58 33 25
22 85 86
44 53 16
21 59 62
84 4 42
69 42 5
92 25 71
53 91 35
44 25 17
71 39 9
48 70 67
63 72 20
90 63 40
61 44 96
5 30 43
85 17 30
70 86 97
66 52 16
98 39 94
9 58 41
13 87 2
43 84 45
49 24 23
25 20 37
62 13 45
49 36 98
73 81 49
39 34 28
72 25 65
2 98 3
56 19 38
20 81 1
22 28 6
34 4 65
46 1 39
25 22 55
86 61 38
45 67 23
91 32 92
55 12 46
34 54 35
59 63 81
17 33 98
73 17 43
56 34 19
36 98 78
49 7 78
93 39 18
71 19 26
32 11 10
48 82 4
29 100 62
85 87 51
10 49 26
90 67 72
77 27 4
99 60 40
11 64 3
34 27 14
76 98 27
55 62 35
88 70 33
4 53 38
43 36 69
64 92 69
17 1 25
2 96 91
13 85 64
59 56 80
27 69 88
52 87 72
56 19 58
72 30 81
60 30 52
78 34 32
89 46 98
76 30 25
59 33 80
74 30 75
17 27 94
1 15 65
95 20 31
59 5 49
91 4 38
83 80 42
63 56 36
40 80 69
64 38 56
12 100 70
87 20 96
40 3 31
17 18 96
18 67 55
76 5 86
100 47 56
4 79 88
77 49 94
37 6 95
16 67 61
4 81 91
9 86 61
86 29 71
49 21 14
36 20 62
100 61 56
54 37 88
87 7 3
74 60 53
76 45 15
58 56 100
97 71 88
20 37 7
53 65 76
86 39 21
66 3 88
94 70 43
59 20 15
81 47 15
15 95 29
92 31 81
55 89 59
1 95 83
83 91 1
94 14 74
85 56 100
49 34 38
35 60 58
26 4 9
56 68 90
53 21 28
6 18 9
89 43 74
92 71 16
67 72 92
51 71 37
29 25 98
13 35 92
1 74 89
3 62 19
57 72 14
17 29 39
79 87 53
96 96 26
13 82 65
78 70 19
55 61 64
97 58 16
13 17 56
89 100 83
77 49 35
53 75 61
31 71 2
58 99 95
22 44 49
99 10 38
74 16 34
70 100 75
7 91 24
51 47 80
18 41 23
75 10 52
71 69 98
45 15 1
54 72 78
27 47 15
2 61 76
35 66 15
28 9 89
6 56 48
22 72 47
97 58 19
100 13 24
53 11 61
32 78 100
70 8 7
23 53 78
88 12 69
53 12 69
91 43 82
71 69 51
40 76 56
16 95 95
90 7 94
95 38 63
99 78 30
50 87 48
60 95 85
57 3 3
64 76 76
37 72 58
26 93 40
83 50 33
4 34 79
89 20 74
27 68 76
88 74 77
51 88 36
69 42 99
69 56 22
99 58 78
89 38 11
72 29 39
52 72 13
83 100 15
39 91 65
14 77 78
15 39 84
33 81 65
72 36 31
32 1 94
43 31 81
27 93 41
65 56 67
11 80 35
24 29 65
48 49 100
44 18 32
20 91 80
26 24 75
45 55 82
89 82 93
86 27 12
56 61 57
56 2 26
91 43 70
55 42 66
74 73 27
1 66 63
37 12 46
43 12 44
13 82 28
21 22 37
62 51 82
80 38 69
6 73 80
87 68 10
54 36 24
54 33 9
58 6 22
26 44 35
22 42 11
66 91 25
8 89 24
89 68 100
95 18 22
10 76 40
61 64 59
1 37 37
67 42 99
43 66 14
42 95 44
54 43 100
47 84 5
44 9 78
78 70 5
12 51 50
84 70 100
95 42 93
23 99 56
37 39 26
67 62 12
74 86 75
12 79 6
86 15 39
84 70 28
20 61 54
53 65 29
16 54 6
53 73 54
29 38 15
36 3 20
73 25 14
24 9 61
26 53 87
94 28 91
53 3 61
23 90 6
71 62 83
42 38 91
91 34 34
39 25 46
19 32 6
47 13 3
78 61 79
30 42 23
1 15 2
49 40 95
28 20 14
22 91 19
15 18 7
47 65 72
1 37 20
90 31 77
12 65 22
71 6 23
44 61 71
18 30 12
21 59 75
34 27 89
65 47 8
86 72 76
13 70 70
93 11 66
57 76 97
19 91 30
58 28 71
86 41 62
97 17 24
85 26 22
97 38 18
51 25 19
25 20 63
26 63 15
87 26 69
47 3 93
97 41 69
5 26 73
100 57 45
12 73 11
28 14 42
43 1 87
9 57 70
11 46 1
21 97 31
40 72 77
45 25 66
93 61 75
61 3 33
63 46 87
100 44 80
2 51 71
34 28 73
57 73 26
76 19 50
6 63 87
60 8 68
3 4 69
60 35 69
66 80 33
18 55 41
67 28 76
49 43 23
48 20 58
25 82 94
1 93 12
53 50 47
93 6 68
90 54 10
48 32 40
41 84 44
20 94 36
53 61 73
69 69 9
4 49 13
34 30 25
93 59 45
7 31 77
62 66 16
42 55 15
18 71 99
48 48 95
45 48 84
20 56 81
58 98 1
20 38 89
54 20 5
8 2 69
15 14 59
84 47 62
94 60 9
32 62 1
15 85 22
30 79 12
28 57 28
45 19 65
28 39 66
54 22 4
27 58 100
77 15 100
87 34 22
1 13 50
22 83 63
30 47 29
41 94 75
59 58 81
63 50 8
12 81 7
20 80 9
98 41 38
20 17 51
74 20 9
54 64 54
4 63 2
7 83 21
60 5 79
12 23 47
61 75 15
40 13 44
7 17 64
70 59 50
96 29 44
55 40 81
71 11 49
54 51 19
68 85 72
34 18 91
77 16 78
43 53 20
63 78 81
74 60 38
81 48 38
82 59 21
16 35 88
53 22 66
17 69 52
42 73 80
10 21 76
63 40 28
96 96 75
24 43 72
76 66 41
97 61 43
44 91 99
77 15 76
16 100 67
26 55 16
16 63 1
65 96 8
83 5 66
84 93 16
78 13 39
79 47 28
81 35 21
23 19 62
85 62 28
84 67 86
7 50 28
35 14 37
75 69 24
38 65 70
23 67 68
97 69 49
56 74 65
84 48 21
55 68 43
87 60 81
52 92 99
70 81 23
11 31 96
65 95 81
7 55 62
52 76 97
82 36 11
51 10 94
73 54 98
5 83 39
95 5 40
18 6 17
15 36 58
48 41 76
62 66 6
24 44 100
48 26 69
26 60 16
13 97 59
70 97 27
5 68 35
33 36 76
1 82 36
68 40 17
56 29 91
24 19 48
76 50 70
22 43 34
12 59 43
67 37 81
38 94 33
93 54 93
89 42 49
52 79 46
32 35 77
14 12 42
17 67 89
44 91 42
56 5 19
1 80 86
76 97 29
25 43 71
44 9 1
34 56 94
23 85 53
8 18 13
81 61 88
87 85 62
56 24 85
22 63 3
81 98 6
1 82 69
37 13 27
23 46 23
84 57 34
9 58 83
11 88 17
84 43 43
19 51 84
98 63 56
32 3 30
56 74 32
4 73 52
59 9 19
72 87 92
18 12 72
54 11 17
32 31 12
80 7 56
28 82 73
73 40 47
16 17 22
25 30 20
15 23 63
83 49 52
50 9 1
83 77 4
62 8 13
87 96 88
59 11 52
87 85 8
63 31 30
51 45 41
17 82 49
57 57 3
51 89 84
51 10 80
78 91 56
89 81 75
31 67 56
30 94 22
36 97 33
74 42 33
99 60 84
35 83 77
3 20 5
44 43 17
29 85 81
67 67 16
49 61 4
21 19 12
59 32 71
2 46 41
86 31 40
23 43 45
1 99 91
60 98 78
100 22 37
59 38 65
1 56 9
29 98 11
80 24 72
65 12 60
22 66 77
98 73 1
42 21 74
84 96 59
21 60 20
94 63 13
18 7 60
34 24 79
19 46 82
16 91 48
39 77 40
25 75 63
59 30 68
62 7 40
74 17 56
20 77 9
12 26 49
68 99 53
7 12 52
13 17 46
28 5 91
92 100 83
33 76 83
76 51 2
21 75 79
63 11 97
18 49 25
72 44 70
42 36 93
31 5 56
14 44 72
9 41 78
83 53 57
48 28 45
5 16 12
98 59 2
35 36 97
10 96 67
60 91 92
87 80 34
19 90 86
87 18 18
73 70 88
10 15 22
41 59 6
42 26 42
99 63 62
79 23 17
65 38 13
4 11 58
27 57 55
4 48 37
16 79 27
11 69 46
96 70 75
35 81 32
59 52 40
37 51 89
98 43 17
88 82 12
88 74 10
30 44 51
7 68 75
9 43 44
86 62 73
25 31 71
81 14 43
61 51 22
77 73 89
55 52 54
32 15 48
44 89 34
71 92 26
27 56 17
14 96 50
20 26 85
46 28 33
87 96 16
100 98 35
88 63 60
44 21 56
18 30 7
14 20 48
78 15 48
17 66 52
27 47 76
52 89 57
54 62 28
11 75 68
15 68 62
83 61 61
76 98 77
84 69 35
22 23 27
93 41 4
24 41 1
82 50 75
57 82 10
19 76 70
8 77 13
3 66 91
76 82 5
93 29 5
69 89 78
40 70 34
16 56 15
23 38 75
50 77 76
11 89 66
79 3 78
5 48 63
55 84 9
30 21 59
77 74 91
65 73 47
10 23 50
93 14 27
42 4 50
11 25 86
79 77 3
15 30 24
46 57 99
10 49 41
28 70 59
11 33 93
62 44 40
96 11 43
70 31 58
89 31 55
86 1 4
90 73 33
98 48 54
11 26 74
18 8 5
21 1 58
67 60 84
27 2 7
45 27 16
85 5 54
73 5 48
52 42 1
17 31 12
100 38 89
55 31 15
100 64 79
2 53 67
81 99 97
54 100 80
60 33 24
33 94 40
22 62 16
17 2 71
71 41 95
58 56 90
11 10 83
86 53 80
31 60 47
36 50 18
58 13 56
99 45 38
12 5 70
56 22 35
82 2 27
96 20 38
10 50 56
24 100 74
96 67 63
76 55 11
42 83 9
54 34 33
11 53 79
90 9 44
24 73 1
51 45 39
43 39 61
85 85 78
95 71 100
32 67 34
13 77 31
39 29 32
83 40 2
18 41 70
82 41 55
85 8 64
62 98 64
41 8 24
2 39 58
10 34 32
88 43 92
23 60 70
28 14 11
49 13 36
95 64 15
81 96 54
77 36 8
86 6 83
14 41 2
25 19 30
61 22 21
42 14 92
32 76 3
10 81 4
87 11 12
85 65 71
75 4 57
44 37 90
17 10 74
45 39 55
42 88 57
67 51 15
100 20 58
14 32 39
90 13 35
68 23 59
96 97 18
16 85 80
82 42 77
80 40 10
6 60 11
5 13 50
46 11 57
56 48 43
82 99 65
47 2 56
27 66 54
20 16 17
22 26 4
87 69 96
28 58 31
10 12 53
33 54 7
62 12 7
19 3 33
10 24 37
70 7 88
54 99 12
84 70 100
15 32 73
22 80 23
100 92 27
14 19 67
33 37 58
22 81 41
14 41 17
6 6 20
86 29 99
45 56 40
45 100 78
2 41 53
51 63 19
67 62 21
20 26 17
19 24 57
99 32 98
2 66 98
12 18 52
79 1 54
65 100 14
51 64 6
21 43 24
61 29 7
45 60 92
61 23 6
71 41 51
81 74 6
63 73 62
4 81 84
52 54 16
90 82 21
31 25 21
7 21 35
61 60 44
19 60 80
86 14 38
59 34 48
30 62 37
34 63 73
14 17 44
49 30 64
15 59 78
54 68 70
80 20 68
44 72 32
70 14 2
56 25 84
64 86 8
100 29 55
48 17 11
93 23 89
56 62 52
35 83 36
35 44 89
32 27 4
18 5 33
83 67 71
39 27 22
100 28 24
30 57 50
43 92 29
28 48 21
71 35 26
41 19 23
58 7 30
91 6 79
69 34 61
69 88 66
93 59 8
2 86 87
88 99 24
48 27 71
93 82 32
73 23 78
97 18 31
86 67 28
65 38 73
86 57 54
51 25 26
86 4 17
87 65 3
61 83 31
100 60 1
65 83 44
24 82 21
84 64 100
4 26 64
39 23 85
79 55 38
23 60 93
5 36 39
70 92 70
5 3 89
83 28 20
27 70 26
6 100 64
64 91 32
27 79 36
62 47 57
100 76 39
73 59 48
13 78 53
58 59 17
26 98 41
6 56 95
23 100 49
83 92 24
24 46 62
61 46 55
69 34 44
67 14 86
77 76 57
97 81 95
21 9 64
37 69 42
38 59 73
49 16 15
93 5 95
12 41 50
8 94 76
79 70 29
5 35 12
29 9 81
84 45 30
40 63 20
8 49 87
88 26 10
31 48 37
40 4 99
59 9 16
12 49 97
4 47 37
33 9 21
41 97 77
88 91 79
53 76 11
87 63 34
98 63 92
83 61 94
67 18 67
71 3 34
36 84 72
50 44 13
65 74 23
65 27 52
64 39 77
48 62 47
82 60 84
30 99 93
79 64 92
12 85 65
8 27 37
15 22 56
88 81 85
97 78 36
60 84 64
15 64 48
37 71 55
3 73 3
38 24 86
85 79 48
81 15 35
76 62 62
43 11 66
21 70 98
75 16 88
27 20 71
58 55 61
11 51 29
65 46 40
48 90 96
8 28 14
86 18 32
90 79 97
39 36 27
55 89 66
51 14 87
80 2 35
6 95 41
71 90 91
91 50 6
25 13 11
89 79 31
21 48 4
21 53 81
55 26 27
91 97 48
5 16 2
96 45 8
53 98 98
57 77 100
58 23 57
34 32 94
35 4 86
75 97 54
48 63 56
7 7 51
97 60 84
11 39 41
5 93 7
9 87 48
78 88 48
33 5 56
57 52 38
49 18 43
90 6 42
60 30 78
49 6 11
62 48 39
11 48 73
55 12 74
61 22 87
38 45 46
20 49 21
68 47 48
88 20 53
60 5 2
28 58 77
70 38 90
25 44 95
95 94 5
44 45 73
13 82 77
18 88 8
88 9 10
3 1 83
35 99 91
18 15 98
65 15 23
3 19 57
95 89 66
5 11 19
78 94 77
54 76 99
54 23 36
40 11 86
34 48 70
95 65 13
16 56 56
31 16 25
50 88 92
11 55 89
42 17 8
87 77 47
37 64 80
24 100 12
42 84 77
5 79 35
1 68 84
74 24 42
10 72 8
80 12 18
69 7 8
26 79 92
29 31 99
1 8 93
63 82 8
43 81 80
29 23 54
84 11 76
1 36 83
21 49 50
23 73 75
38 2 17
83 19 97
44 70 11
74 78 20
25 8 73
45 84 38
6 48 97
76 90 90
91 95 37
98 34 37
46 25 25
98 45 68
25 9 27
33 92 96
47 39 88
35 82 44
8 24 25
98 27 23
53 16 15
84 57 7
39 10 73
87 11 100
17 37 31
94 45 3
68 86 68
21 6 58
88 92 66
1 53 82
80 50 38
94 49 61
18 64 82
39 23 85
5 12 8
100 88 84
21 55 80
63 76 25
27 1 19
10 25 91
95 82 20
64 90 59
16 45 31
58 94 53
22 5 77
77 31 13
27 11 50
31 12 3
71 79 96
86 35 58
53 54 72
99 74 9
46 62 92
37 67 7
1 82 62
1 69 97
81 99 5
2 78 30
48 23 68
42 41 5
7 79 81
8 35 69
13 49 88
77 51 25
68 96 71
77 21 25
83 14 1
5 25 22
15 87 59
43 74 22
41 83 1
39 22 53
17 41 62
71 69 89
25 9 77
7 87 60
41 45 28
18 58 58
11 34 65
26 18 14
74 76 3
83 73 53
15 92 13
3 31 33
54 51 84
12 21 38
5 68 10
93 8 85
87 98 95
46 65 24
2 19 23
72 16 21
46 22 61
33 73 65
49 40 75
44 16 57
67 100 34
81 31 64
17 54 66
38 5 60
99 71 25
33 4 6
85 10 100
74 17 11
25 87 24
92 59 46
23 19 60
71 77 40
26 92 87
49 23 30
17 76 34
78 68 53
100 97 10
36 32 37
100 40 19
3 3 78
49 92 31
46 51 51
81 90 68
81 3 40
90 12 92
85 61 61
18 80 51
85 17 20
63 31 89
83 93 39
5 36 54
60 47 82
90 43 98
83 95 77
68 59 69
49 58 26
27 8 11
83 64 24
61 35 10
35 59 68
40 98 55
45 27 19
61 2 40
28 37 43
3 1 77
39 58 28
94 42 83
13 93 9
8 36 86
82 90 84
88 48 45
25 61 65
91 9 25
7 23 59
9 17 5
34 34 51
74 80 5
97 85 41
36 41 40
52 25 13
33 76 11
44 12 32
79 17 89
70 90 99
61 26 92
68 19 16
24 3 51
62 13 18
65 40 83
68 38 14
53 30 48
58 25 60
27 62 67
40 30 2
65 81 45
87 46 53
62 14 87
58 24 43
70 60 65
2 93 10
5 3 35
96 46 74
99 10 62
30 63 35
17 99 56
39 60 2
66 59 19
98 65 54
52 69 56
23 70 18
31 4 54
76 65 13
12 7 20
50 71 74
74 98 94
83 43 37
80 15 41
51 44 19
28 67 71
15 10 12
71 8 53
23 56 77
54 5 19
82 87 45
5 23 11
5 8 37
35 10 11
4 89 9
23 82 38
16 47 84
90 5 42
8 99 65
98 73 13
35 52 63
86 40 9
31 86 58
83 72 47
44 23 34
30 82 50
30 15 45
69 81 66
72 14 76
33 48 18
55 53 58
83 2 26
83 35 34
63 8 54
7 14 37
41 57 51
25 80 72
25 29 34
19 2 44
40 23 80
97 38 43
13 21 10
71 46 56
29 71 41
65 47 70
84 89 26
58 68 73
60 60 13
49 93 41
69 71 85
83 82 83
99 65 13
34 41 30
66 86 97
22 16 66
24 14 72
88 70 52
10 30 77
1 88 65
50 6 64
